station_id,station_name,hour,transfer_station,trains_stopping,expected_boardings,expected_alightings,feeder_requests,congestion_label,feeder_label
A25,Wagheshwar Temple,13,0,10,0,0,0,0,0
A25,Wagheshwar Temple,14,0,10,0,0,0,0,0
A25,Wagheshwar Temple,15,0,3,0,0,0,0,0
A25,Wagheshwar Temple,6,0,0,0,0,0,0,0
A25,Wagheshwar Temple,7,0,8,0,0,0,0,0
A25,Wagheshwar Temple,8,0,10,0,0,0,0,0
A25,Wagheshwar Temple,9,0,10,0,0,0,0,0
A25,Wagheshwar Temple,10,0,10,0,0,0,0,0
A25,Wagheshwar Temple,11,0,10,0,0,0,0,0
A25,Wagheshwar Temple,12,0,10,0,0,0,0,0
A25,Wagheshwar Temple,13,0,10,0,0,0,0,0
A25,Wagheshwar Temple,14,0,10,0,0,0,0,0
A25,Wagheshwar Temple,15,0,3,0,0,0,0,0
A26,Wagholi,6,0,0,0,0,0,0,0
A26,Wagholi,7,0,8,0,0,0,0,0
A26,Wagholi,8,0,10,0,0,0,0,0
A26,Wagholi,9,0,10,0,0,0,0,0
A26,Wagholi,10,0,10,0,0,0,0,0
A26,Wagholi,11,0,10,0,0,0,0,0
A26,Wagholi,12,0,10,0,0,0,0,0
A26,Wagholi,13,0,10,0,0,0,0,0
A26,Wagholi,14,0,10,0,0,0,0,0
A26,Wagholi,15,0,3,0,0,0,0,0
A26,Wagholi,6,0,0,0,0,0,0,0
A26,Wagholi,7,0,8,0,0,0,0,0
A26,Wagholi,8,0,10,0,0,0,0,0
A26,Wagholi,9,0,10,0,0,0,0,0
A26,Wagholi,10,0,10,0,0,0,0,0
A26,Wagholi,11,0,10,0,0,0,0,0
A26,Wagholi,12,0,10,0,0,0,0,0
A26,Wagholi,13,0,10,0,0,0,0,0
A26,Wagholi,14,0,10,0,0,0,0,0
A26,Wagholi,15,0,3,0,0,0,0,0
A27,Siddharth Nagar,6,0,0,0,0,0,0,0
A27,Siddharth Nagar,7,0,7,0,0,0,0,0
A27,Siddharth Nagar,8,0,10,0,0,0,0,0
A27,Siddharth Nagar,9,0,10,0,0,0,0,0
A27,Siddharth Nagar,10,0,10,0,0,0,0,0
A27,Siddharth Nagar,11,0,10,0,0,0,0,0
A27,Siddharth Nagar,12,0,10,0,0,0,0,0
A27,Siddharth Nagar,13,0,10,0,0,0,0,0
A27,Siddharth Nagar,14,0,10,0,0,0,0,0
A27,Siddharth Nagar,15,0,4,0,0,0,0,0
A27,Siddharth Nagar,6,0,0,0,0,0,0,0
A27,Siddharth Nagar,7,0,7,0,0,0,0,0
A27,Siddharth Nagar,8,0,10,0,0,0,0,0
A27,Siddharth Nagar,9,0,10,0,0,0,0,0
A27,Siddharth Nagar,10,0,10,0,0,0,0,0
A27,Siddharth Nagar,11,0,10,0,0,0,0,0
A27,Siddharth Nagar,12,0,10,0,0,0,0,0
A27,Siddharth Nagar,13,0,10,0,0,0,0,0
A27,Siddharth Nagar,14,0,10,0,0,0,0,0
A27,Siddharth Nagar,15,0,4,0,0,0,0,0
A28,Bakori Phata,6,0,0,0,0,0,0,0
A28,Bakori Phata,7,0,7,0,0,0,0,0
A28,Bakori Phata,8,0,10,0,0,0,0,0
A28,Bakori Phata,9,0,10,0,0,0,0,0
A28,Bakori Phata,10,0,10,0,0,0,0,0
A28,Bakori Phata,11,0,10,0,0,0,0,0
A28,Bakori Phata,12,0,10,0,0,0,0,0
A28,Bakori Phata,13,0,10,0,0,0,0,0
A28,Bakori Phata,14,0,10,0,0,0,0,0
A28,Bakori Phata,15,0,4,0,0,0,0,0
A28,Bakori Phata,6,0,0,0,0,0,0,0
A28,Bakori Phata,7,0,7,0,0,0,0,0
A28,Bakori Phata,8,0,10,0,0,0,0,0
A28,Bakori Phata,9,0,10,0,0,0,0,0
A28,Bakori Phata,10,0,10,0,0,0,0,0
A28,Bakori Phata,11,0,10,0,0,0,0,0
A28,Bakori Phata,12,0,10,0,0,0,0,0
A28,Bakori Phata,13,0,10,0,0,0,0,0
A28,Bakori Phata,14,0,10,0,0,0,0,0
A28,Bakori Phata,15,0,4,0,0,0,0,0
A29,Vithalwadi,6,0,0,0,0,0,0,0
A29,Vithalwadi,7,0,6,0,0,0,0,0
A29,Vithalwadi,8,0,10,0,0,0,0,0
A29,Vithalwadi,9,0,10,0,0,0,0,0
A29,Vithalwadi,10,0,10,0,0,0,0,0
A29,Vithalwadi,11,0,10,0,0,0,0,0
A29,Vithalwadi,12,0,10,0,0,0,0,0
A29,Vithalwadi,13,0,10,0,0,0,0,0
A29,Vithalwadi,14,0,10,0,0,0,0,0
A29,Vithalwadi,15,0,5,0,0,0,0,0
K01,Megapolis Circle,6,0,10,0,0,0,0,0
K01,Megapolis Circle,7,0,10,0,0,0,0,0
K01,Megapolis Circle,8,0,10,0,0,0,0,0
K01,Megapolis Circle,9,0,10,0,0,0,0,0
K01,Megapolis Circle,10,0,10,0,0,0,0,0
K01,Megapolis Circle,11,0,10,0,0,0,0,0
K01,Megapolis Circle,12,0,10,0,0,0,0,0
K01,Megapolis Circle,13,0,10,0,0,0,0,0
K01,Megapolis Circle,14,0,1,0,0,0,0,0
K01,Megapolis Circle,15,0,0,0,0,0,0,0
K02,Quadron,6,0,10,0,0,0,0,0
K02,Quadron,7,0,10,0,0,0,0,0
K02,Quadron,8,0,10,0,0,0,0,0
K02,Quadron,9,0,10,0,0,0,0,0
K02,Quadron,10,0,10,0,0,0,0,0
K02,Quadron,11,0,10,0,0,0,0,0
K02,Quadron,12,0,10,0,0,0,0,0
K02,Quadron,13,0,10,0,0,0,0,0
K02,Quadron,14,0,1,0,0,0,0,0
K02,Quadron,15,0,0,0,0,0,0,0
K02,Quadron,6,0,10,0,0,0,0,0
K02,Quadron,7,0,10,0,0,0,0,0
K02,Quadron,8,0,10,0,0,0,0,0
K02,Quadron,9,0,10,0,0,0,0,0
K02,Quadron,10,0,10,0,0,0,0,0
K02,Quadron,11,0,10,0,0,0,0,0
K02,Quadron,12,0,10,0,0,0,0,0
K02,Quadron,13,0,10,0,0,0,0,0
K02,Quadron,14,0,1,0,0,0,0,0
K02,Quadron,15,0,0,0,0,0,0,0
K03,Infosys Phase II,6,0,9,0,0,0,0,0
K03,Infosys Phase II,7,0,10,0,0,0,0,0
K03,Infosys Phase II,8,0,10,0,0,0,0,0
K03,Infosys Phase II,9,0,10,0,0,0,0,0
K03,Infosys Phase II,10,0,10,0,0,0,0,0
K03,Infosys Phase II,11,0,10,0,0,0,0,0
K03,Infosys Phase II,12,0,10,0,0,0,0,0
K03,Infosys Phase II,13,0,10,0,0,0,0,0
K03,Infosys Phase II,14,0,2,0,0,0,0,0
K03,Infosys Phase II,15,0,0,0,0,0,0,0
K03,Infosys Phase II,6,0,9,0,0,0,0,0
K03,Infosys Phase II,7,0,10,0,0,0,0,0
K03,Infosys Phase II,8,0,10,0,0,0,0,0
K03,Infosys Phase II,9,0,10,0,0,0,0,0
K03,Infosys Phase II,10,0,10,0,0,0,0,0
K03,Infosys Phase II,11,0,10,0,0,0,0,0
K03,Infosys Phase II,12,0,10,0,0,0,0,0
K03,Infosys Phase II,13,0,10,0,0,0,0,0
K03,Infosys Phase II,14,0,2,0,0,0,0,0
K03,Infosys Phase II,15,0,0,0,0,0,0,0
K04,Dohler,6,0,9,0,0,0,0,0
K04,Dohler,7,0,10,0,0,0,0,0
K04,Dohler,8,0,10,0,0,0,0,0
K04,Dohler,9,0,10,0,0,0,0,0
K04,Dohler,10,0,10,0,0,0,0,0
K04,Dohler,11,0,10,0,0,0,0,0
K04,Dohler,12,0,10,0,0,0,0,0
K04,Dohler,13,0,10,0,0,0,0,0
K04,Dohler,14,0,2,0,0,0,0,0
K04,Dohler,15,0,0,0,0,0,0,0
K04,Dohler,6,0,9,0,0,0,0,0
K04,Dohler,7,0,10,0,0,0,0,0
K04,Dohler,8,0,10,0,0,0,0,0
K04,Dohler,9,0,10,0,0,0,0,0
K04,Dohler,10,0,10,0,0,0,0,0
K04,Dohler,11,0,10,0,0,0,0,0
K04,Dohler,12,0,10,0,0,0,0,0
K04,Dohler,13,0,10,0,0,0,0,0
K04,Dohler,14,0,2,0,0,0,0,0
K04,Dohler,15,0,0,0,0,0,0,0
K05,Wipro Technologies,6,0,8,0,0,0,0,0
K05,Wipro Technologies,7,0,10,0,0,0,0,0
K05,Wipro Technologies,8,0,10,0,0,0,0,0
K05,Wipro Technologies,9,0,10,0,0,0,0,0
K05,Wipro Technologies,10,0,10,0,0,0,0,0
K05,Wipro Technologies,11,0,10,0,0,0,0,0
K05,Wipro Technologies,12,0,10,0,0,0,0,0
K05,Wipro Technologies,13,0,10,0,0,0,0,0
K05,Wipro Technologies,14,0,3,0,0,0,0,0
K05,Wipro Technologies,15,0,0,0,0,0,0,0
K05,Wipro Technologies,6,0,8,0,0,0,0,0
K05,Wipro Technologies,7,0,10,0,0,0,0,0
K05,Wipro Technologies,8,0,10,0,0,0,0,0
K05,Wipro Technologies,9,0,10,0,0,0,0,0
K05,Wipro Technologies,10,0,10,0,0,0,0,0
K05,Wipro Technologies,11,0,10,0,0,0,0,0
K05,Wipro Technologies,12,0,10,0,0,0,0,0
K05,Wipro Technologies,13,0,10,0,0,0,0,0
K05,Wipro Technologies,14,0,3,0,0,0,0,0
K05,Wipro Technologies,15,0,0,0,0,0,0,0
K06,Pall India,6,0,8,0,0,0,0,0
K06,Pall India,7,0,10,0,0,0,0,0
K06,Pall India,8,0,10,0,0,0,0,0
K06,Pall India,9,0,10,0,0,0,0,0
K06,Pall India,10,0,10,0,0,0,0,0
K06,Pall India,11,0,10,0,0,0,0,0
K06,Pall India,12,0,10,0,0,0,0,0
K06,Pall India,13,0,10,0,0,0,0,0
K06,Pall India,14,0,3,0,0,0,0,0
K06,Pall India,15,0,0,0,0,0,0,0
K06,Pall India,6,0,8,0,0,0,0,0
K06,Pall India,7,0,10,0,0,0,0,0
K06,Pall India,8,0,10,0,0,0,0,0
K06,Pall India,9,0,10,0,0,0,0,0
K06,Pall India,10,0,10,0,0,0,0,0
K06,Pall India,11,0,10,0,0,0,0,0
K06,Pall India,12,0,10,0,0,0,0,0
K06,Pall India,13,0,10,0,0,0,0,0
K06,Pall India,14,0,3,0,0,0,0,0
K06,Pall India,15,0,0,0,0,0,0,0
K07,Shivaji Chowk,6,0,7,0,0,0,0,0
K07,Shivaji Chowk,7,0,10,0,0,0,0,0
K07,Shivaji Chowk,8,0,10,0,0,0,0,0
K07,Shivaji Chowk,9,0,10,0,0,0,0,0
K07,Shivaji Chowk,10,0,10,0,0,0,0,0
K07,Shivaji Chowk,11,0,10,0,0,0,0,0
K07,Shivaji Chowk,12,0,10,0,0,0,0,0
K07,Shivaji Chowk,13,0,10,0,0,0,0,0
K07,Shivaji Chowk,14,0,4,0,0,0,0,0
K07,Shivaji Chowk,15,0,0,0,0,0,0,0
K07,Shivaji Chowk,6,0,7,0,0,0,0,0
K07,Shivaji Chowk,7,0,10,0,0,0,0,0
K07,Shivaji Chowk,8,0,10,0,0,0,0,0
K07,Shivaji Chowk,9,0,10,0,0,0,0,0
K07,Shivaji Chowk,10,0,10,0,0,0,0,0
K07,Shivaji Chowk,11,0,10,0,0,0,0,0
K07,Shivaji Chowk,12,0,10,0,0,0,0,0
K07,Shivaji Chowk,13,0,10,0,0,0,0,0
K07,Shivaji Chowk,14,0,4,0,0,0,0,0
K07,Shivaji Chowk,15,0,0,0,0,0,0,0
K08,Hinjawadi,6,0,7,0,0,0,0,0
K08,Hinjawadi,7,0,10,0,0,0,0,0
K08,Hinjawadi,8,0,10,0,0,0,0,0
K08,Hinjawadi,9,0,10,0,0,0,0,0
K08,Hinjawadi,10,0,10,0,0,0,0,0
K08,Hinjawadi,11,0,10,0,0,0,0,0
K08,Hinjawadi,12,0,10,0,0,0,0,0
K08,Hinjawadi,13,0,10,0,0,0,0,0
K08,Hinjawadi,14,0,4,0,0,0,0,0
K08,Hinjawadi,15,0,0,0,0,0,0,0
K08,Hinjawadi,6,0,7,0,0,0,0,0
K08,Hinjawadi,7,0,10,0,0,0,0,0
K08,Hinjawadi,8,0,10,0,0,0,0,0
K08,Hinjawadi,9,0,10,0,0,0,0,0
K08,Hinjawadi,10,0,10,0,0,0,0,0
K08,Hinjawadi,11,0,10,0,0,0,0,0
K08,Hinjawadi,12,0,10,0,0,0,0,0
K08,Hinjawadi,13,0,10,0,0,0,0,0
K08,Hinjawadi,14,0,4,0,0,0,0,0
K08,Hinjawadi,15,0,0,0,0,0,0,0
K09,Wakad Chowk,6,0,6,0,0,0,0,0
K09,Wakad Chowk,7,0,10,0,0,0,0,0
K09,Wakad Chowk,8,0,10,0,0,0,0,0
K09,Wakad Chowk,9,0,10,0,0,0,0,0
K09,Wakad Chowk,10,0,10,0,0,0,0,0
K09,Wakad Chowk,11,0,10,0,0,0,0,0
K09,Wakad Chowk,12,0,10,0,0,0,0,0
K09,Wakad Chowk,13,0,10,0,0,0,0,0
K09,Wakad Chowk,14,0,5,0,0,0,0,0
K09,Wakad Chowk,15,0,0,0,0,0,0,0
K09,Wakad Chowk,6,0,6,0,0,0,0,0
K09,Wakad Chowk,7,0,10,0,0,0,0,0
K09,Wakad Chowk,8,0,10,0,0,0,0,0
K09,Wakad Chowk,9,0,10,0,0,0,0,0
K09,Wakad Chowk,10,0,10,0,0,0,0,0
K09,Wakad Chowk,11,0,10,0,0,0,0,0
K09,Wakad Chowk,12,0,10,0,0,0,0,0
K09,Wakad Chowk,13,0,10,0,0,0,0,0
K09,Wakad Chowk,14,0,5,0,0,0,0,0
K09,Wakad Chowk,15,0,0,0,0,0,0,0
K10,Balewadi Stadium,6,0,6,0,0,0,0,0
K10,Balewadi Stadium,7,0,10,0,0,0,0,0
K10,Balewadi Stadium,8,0,10,0,0,0,0,0
K10,Balewadi Stadium,9,0,10,0,0,0,0,0
K10,Balewadi Stadium,10,0,10,0,0,0,0,0
K10,Balewadi Stadium,11,0,10,0,0,0,0,0
K10,Balewadi Stadium,12,0,10,0,0,0,0,0
K10,Balewadi Stadium,13,0,10,0,0,0,0,0
K10,Balewadi Stadium,14,0,5,0,0,0,0,0
K10,Balewadi Stadium,15,0,0,0,0,0,0,0
K10,Balewadi Stadium,6,0,6,0,0,0,0,0
K10,Balewadi Stadium,7,0,10,0,0,0,0,0
K10,Balewadi Stadium,8,0,10,0,0,0,0,0
K10,Balewadi Stadium,9,0,10,0,0,0,0,0
K10,Balewadi Stadium,10,0,10,0,0,0,0,0
K10,Balewadi Stadium,11,0,10,0,0,0,0,0
K10,Balewadi Stadium,12,0,10,0,0,0,0,0
K10,Balewadi Stadium,13,0,10,0,0,0,0,0
K10,Balewadi Stadium,14,0,5,0,0,0,0,0
K10,Balewadi Stadium,15,0,0,0,0,0,0,0
K11,NICMAR,6,0,5,0,0,0,0,0
K11,NICMAR,7,0,10,0,0,0,0,0
K11,NICMAR,8,0,10,0,0,0,0,0
K11,NICMAR,9,0,10,0,0,0,0,0
K11,NICMAR,10,0,10,0,0,0,0,0
K11,NICMAR,11,0,10,0,0,0,0,0
K11,NICMAR,12,0,10,0,0,0,0,0
K11,NICMAR,13,0,10,0,0,0,0,0
K11,NICMAR,14,0,6,0,0,0,0,0
K11,NICMAR,15,0,0,0,0,0,0,0
K11,NICMAR,6,0,5,0,0,0,0,0
K11,NICMAR,7,0,10,0,0,0,0,0
K11,NICMAR,8,0,10,0,0,0,0,0
K11,NICMAR,9,0,10,0,0,0,0,0
K11,NICMAR,10,0,10,0,0,0,0,0
K11,NICMAR,11,0,10,0,0,0,0,0
K11,NICMAR,12,0,10,0,0,0,0,0
K11,NICMAR,13,0,10,0,0,0,0,0
K11,NICMAR,14,0,6,0,0,0,0,0
K11,NICMAR,15,0,0,0,0,0,0,0
K12,Ramnagar,6,0,5,0,0,0,0,0
K12,Ramnagar,7,0,10,0,0,0,0,0
K12,Ramnagar,8,0,10,0,0,0,0,0
K12,Ramnagar,9,0,10,0,0,0,0,0
K12,Ramnagar,10,0,10,0,0,0,0,0
K12,Ramnagar,11,0,10,0,0,0,0,0
K12,Ramnagar,12,0,10,0,0,0,0,0
K12,Ramnagar,13,0,10,0,0,0,0,0
K12,Ramnagar,14,0,6,0,0,0,0,0
K12,Ramnagar,15,0,0,0,0,0,0,0
K12,Ramnagar,6,0,5,0,0,0,0,0
K12,Ramnagar,7,0,10,0,0,0,0,0
K12,Ramnagar,8,0,10,0,0,0,0,0
K12,Ramnagar,9,0,10,0,0,0,0,0
K12,Ramnagar,10,0,10,0,0,0,0,0
K12,Ramnagar,11,0,10,0,0,0,0,0
K12,Ramnagar,12,0,10,0,0,0,0,0
K12,Ramnagar,13,0,10,0,0,0,0,0
K12,Ramnagar,14,0,6,0,0,0,0,0
K12,Ramnagar,15,0,0,0,0,0,0,0
K13,Laxmi Nagar,6,0,4,0,0,0,0,0
K13,Laxmi Nagar,7,0,10,0,0,0,0,0
K13,Laxmi Nagar,8,0,10,0,0,0,0,0
K13,Laxmi Nagar,9,0,10,0,0,0,0,0
K13,Laxmi Nagar,10,0,10,0,0,0,0,0
K13,Laxmi Nagar,11,0,10,0,0,0,0,0
K13,Laxmi Nagar,12,0,10,0,0,0,0,0
K13,Laxmi Nagar,13,0,10,0,0,0,0,0
K13,Laxmi Nagar,14,0,7,0,0,0,0,0
K13,Laxmi Nagar,15,0,0,0,0,0,0,0
K13,Laxmi Nagar,6,0,4,0,0,0,0,0
K13,Laxmi Nagar,7,0,10,0,0,0,0,0
K13,Laxmi Nagar,8,0,10,0,0,0,0,0
K13,Laxmi Nagar,9,0,10,0,0,0,0,0
K13,Laxmi Nagar,10,0,10,0,0,0,0,0
K13,Laxmi Nagar,11,0,10,0,0,0,0,0
K13,Laxmi Nagar,12,0,10,0,0,0,0,0
K13,Laxmi Nagar,13,0,10,0,0,0,0,0
K13,Laxmi Nagar,14,0,7,0,0,0,0,0
K13,Laxmi Nagar,15,0,0,0,0,0,0,0
K14,Balewadi Phata,6,0,4,0,0,0,0,0
K14,Balewadi Phata,7,0,10,0,0,0,0,0
K14,Balewadi Phata,8,0,10,0,0,0,0,0
K14,Balewadi Phata,9,0,10,0,0,0,0,0
K14,Balewadi Phata,10,0,10,0,0,0,0,0
K14,Balewadi Phata,11,0,10,0,0,0,0,0
K14,Balewadi Phata,12,0,10,0,0,0,0,0
K14,Balewadi Phata,13,0,10,0,0,0,0,0
K14,Balewadi Phata,14,0,7,0,0,0,0,0
K14,Balewadi Phata,15,0,0,0,0,0,0,0
K14,Balewadi Phata,6,0,4,0,0,0,0,0
K14,Balewadi Phata,7,0,10,0,0,0,0,0
K14,Balewadi Phata,8,0,10,0,0,0,0,0
K14,Balewadi Phata,9,0,10,0,0,0,0,0
K14,Balewadi Phata,10,0,10,0,0,0,0,0
K14,Balewadi Phata,11,0,10,0,0,0,0,0
K14,Balewadi Phata,12,0,10,0,0,0,0,0
K14,Balewadi Phata,13,0,10,0,0,0,0,0
K14,Balewadi Phata,14,0,7,0,0,0,0,0
K14,Balewadi Phata,15,0,0,0,0,0,0,0
K15,Baner Gaon,6,0,3,0,0,0,0,0
K15,Baner Gaon,7,0,10,0,0,0,0,0
K15,Baner Gaon,8,0,10,0,0,0,0,0
K15,Baner Gaon,9,0,10,0,0,0,0,0
K15,Baner Gaon,10,0,10,0,0,0,0,0
K15,Baner Gaon,11,0,10,0,0,0,0,0
K15,Baner Gaon,12,0,10,0,0,0,0,0
K15,Baner Gaon,13,0,10,0,0,0,0,0
K15,Baner Gaon,14,0,8,0,0,0,0,0
K15,Baner Gaon,15,0,0,0,0,0,0,0
K15,Baner Gaon,6,0,3,0,0,0,0,0
K15,Baner Gaon,7,0,10,0,0,0,0,0
K15,Baner Gaon,8,0,10,0,0,0,0,0
K15,Baner Gaon,9,0,10,0,0,0,0,0
K15,Baner Gaon,10,0,10,0,0,0,0,0
K15,Baner Gaon,11,0,10,0,0,0,0,0
K15,Baner Gaon,12,0,10,0,0,0,0,0
K15,Baner Gaon,13,0,10,0,0,0,0,0
K15,Baner Gaon,14,0,8,0,0,0,0,0
K15,Baner Gaon,15,0,0,0,0,0,0,0
K16,Baner,6,0,3,0,0,0,0,0
K16,Baner,7,0,10,0,0,0,0,0
K16,Baner,8,0,10,0,0,0,0,0
K16,Baner,9,0,10,0,0,0,0,0
K16,Baner,10,0,10,0,0,0,0,0
K16,Baner,11,0,10,0,0,0,0,0
K16,Baner,12,0,10,0,0,0,0,0
K16,Baner,13,0,10,0,0,0,0,0
K16,Baner,14,0,8,0,0,0,0,0
K16,Baner,15,0,0,0,0,0,0,0
K16,Baner,6,0,3,0,0,0,0,0
K16,Baner,7,0,10,0,0,0,0,0
K16,Baner,8,0,10,0,0,0,0,0
K16,Baner,9,0,10,0,0,0,0,0
K16,Baner,10,0,10,0,0,0,0,0
K16,Baner,11,0,10,0,0,0,0,0
K16,Baner,12,0,10,0,0,0,0,0
K16,Baner,13,0,10,0,0,0,0,0
K16,Baner,14,0,8,0,0,0,0,0
K16,Baner,15,0,0,0,0,0,0,0
K17,Indian Agricultural Research Institute,6,0,2,0,0,0,0,0
K17,Indian Agricultural Research Institute,7,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,8,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,9,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,10,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,11,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,12,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,13,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,14,0,9,0,0,0,0,0
K17,Indian Agricultural Research Institute,15,0,0,0,0,0,0,0
K17,Indian Agricultural Research Institute,6,0,2,0,0,0,0,0
K17,Indian Agricultural Research Institute,7,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,8,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,9,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,10,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,11,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,12,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,13,0,10,0,0,0,0,0
K17,Indian Agricultural Research Institute,14,0,9,0,0,0,0,0
K17,Indian Agricultural Research Institute,15,0,0,0,0,0,0,0
K18,Sakal Nagar,6,0,2,0,0,0,0,0
K18,Sakal Nagar,7,0,10,0,0,0,0,0
K18,Sakal Nagar,8,0,10,0,0,0,0,0
K18,Sakal Nagar,9,0,10,0,0,0,0,0
K18,Sakal Nagar,10,0,10,0,0,0,0,0
K18,Sakal Nagar,11,0,10,0,0,0,0,0
K18,Sakal Nagar,12,0,10,0,0,0,0,0
K18,Sakal Nagar,13,0,10,0,0,0,0,0
K18,Sakal Nagar,14,0,9,0,0,0,0,0
K18,Sakal Nagar,15,0,0,0,0,0,0,0
K18,Sakal Nagar,6,0,2,0,0,0,0,0
K18,Sakal Nagar,7,0,10,0,0,0,0,0
K18,Sakal Nagar,8,0,10,0,0,0,0,0
K18,Sakal Nagar,9,0,10,0,0,0,0,0
K18,Sakal Nagar,10,0,10,0,0,0,0,0
K18,Sakal Nagar,11,0,10,0,0,0,0,0
K18,Sakal Nagar,12,0,10,0,0,0,0,0
K18,Sakal Nagar,13,0,10,0,0,0,0,0
K18,Sakal Nagar,14,0,9,0,0,0,0,0
K18,Sakal Nagar,15,0,0,0,0,0,0,0
K19,Savitribai Phule Pune University,6,0,1,0,0,0,0,0
K19,Savitribai Phule Pune University,7,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,8,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,9,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,10,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,11,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,12,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,13,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,14,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,15,0,0,0,0,0,0,0
K19,Savitribai Phule Pune University,6,0,1,0,0,0,0,0
K19,Savitribai Phule Pune University,7,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,8,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,9,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,10,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,11,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,12,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,13,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,14,0,10,0,0,0,0,0
K19,Savitribai Phule Pune University,15,0,0,0,0,0,0,0
K20,Reserve Bank of India,6,0,1,0,0,0,0,0
K20,Reserve Bank of India,7,0,10,0,0,0,0,0
K20,Reserve Bank of India,8,0,10,0,0,0,0,0
K20,Reserve Bank of India,9,0,10,0,0,0,0,0
K20,Reserve Bank of India,10,0,10,0,0,0,0,0
K20,Reserve Bank of India,11,0,10,0,0,0,0,0
K20,Reserve Bank of India,12,0,10,0,0,0,0,0
K20,Reserve Bank of India,13,0,10,0,0,0,0,0
K20,Reserve Bank of India,14,0,10,0,0,0,0,0
K20,Reserve Bank of India,15,0,0,0,0,0,0,0
K20,Reserve Bank of India,6,0,1,0,0,0,0,0
K20,Reserve Bank of India,7,0,10,0,0,0,0,0
K20,Reserve Bank of India,8,0,10,0,0,0,0,0
K20,Reserve Bank of India,9,0,10,0,0,0,0,0
K20,Reserve Bank of India,10,0,10,0,0,0,0,0
K20,Reserve Bank of India,11,0,10,0,0,0,0,0
K20,Reserve Bank of India,12,0,10,0,0,0,0,0
K20,Reserve Bank of India,13,0,10,0,0,0,0,0
K20,Reserve Bank of India,14,0,10,0,0,0,0,0
K20,Reserve Bank of India,15,0,0,0,0,0,0,0
K21,Agriculture College,6,0,0,0,0,0,0,0
K21,Agriculture College,7,0,10,0,0,0,0,0
K21,Agriculture College,8,0,10,0,0,0,0,0
K21,Agriculture College,9,0,10,0,0,0,0,0
K21,Agriculture College,10,0,10,0,0,0,0,0
K21,Agriculture College,11,0,10,0,0,0,0,0
K21,Agriculture College,12,0,10,0,0,0,0,0
K21,Agriculture College,13,0,10,0,0,0,0,0
K21,Agriculture College,14,0,10,0,0,0,0,0
K21,Agriculture College,15,0,1,0,0,0,0,0
K21,Agriculture College,6,0,0,0,0,0,0,0
K21,Agriculture College,7,0,10,0,0,0,0,0
K21,Agriculture College,8,0,10,0,0,0,0,0
K21,Agriculture College,9,0,10,0,0,0,0,0
K21,Agriculture College,10,0,10,0,0,0,0,0
K21,Agriculture College,11,0,10,0,0,0,0,0
K21,Agriculture College,12,0,10,0,0,0,0,0
K21,Agriculture College,13,0,10,0,0,0,0,0
K21,Agriculture College,14,0,10,0,0,0,0,0
K21,Agriculture College,15,0,1,0,0,0,0,0
K22,Shivaji Nagar,6,0,2,0,0,0,0,0
K22,Shivaji Nagar,7,0,20,0,0,0,0,0
K22,Shivaji Nagar,8,0,20,0,0,0,0,0
K22,Shivaji Nagar,9,0,20,0,0,0,0,0
K22,Shivaji Nagar,10,0,20,0,0,0,0,0
K22,Shivaji Nagar,11,0,20,0,0,0,0,0
K22,Shivaji Nagar,12,0,20,0,0,0,0,0
K22,Shivaji Nagar,13,0,20,0,0,0,0,0
K22,Shivaji Nagar,14,0,19,0,0,0,0,0
K22,Shivaji Nagar,15,0,1,0,0,0,0,0
K22,Shivaji Nagar,6,0,2,0,0,0,0,0
K22,Shivaji Nagar,7,0,20,0,0,0,0,0
K22,Shivaji Nagar,8,0,20,0,0,0,0,0
K22,Shivaji Nagar,9,0,20,0,0,0,0,0
K22,Shivaji Nagar,10,0,20,0,0,0,0,0
